Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
70.32330008,0.672584949316966,-0.9917856601971883,0.3205970324376596
70.32805482,0.6384470166083154,-1.0649464898830046,0.3254616602034646
70.33280956,0.6026509472330862,-1.1281464384377635,0.32893684777351717
70.33756436,0.5662320543742596,-1.181924269033157,0.33138959750257924
70.3423191,0.5301464087047348,-1.227054460430121,0.3331975385676403
70.34707389,0.49525694245695745,-1.2645222202880273,0.33473875601022574
70.35182863,0.46232300809219506,-1.2954916722863596,0.33638114150443915
70.35658337,0.4319934352114326,-1.3212679129897913,0.338471637166088
70.36133816,0.40480304302530823,-1.3432538351907528,0.34132575725379405
70.3660929,0.38117248854311553,-1.3629028004350994,0.3452177640014164
70.37084769,0.36141125832261567,-1.381668410242904,0.3503718431201101
70.37560243,0.34572354022928153,-1.400952768719696,0.35695457207507403
70.38035717,0.3342166399566603,-1.4220547436352202,0.36506890355114835
70.38511196,0.3269115372041849,-1.4461198123445775,0.37474980569959576
70.3898667,0.3237551129833203,-1.4740931161658708,0.3859616209179928
70.39462144,0.32463352854521266,-1.5066773352492409,0.39859713694974913
70.39937623,0.3293862047125417,-1.5442969297937459,0.412478315920246
70.40413097,0.3378198442383391,-1.587070168517634,0.42735860151505006
70.40888576,0.34972196262489424,-1.6347901799445406,0.44292671900365405
70.4136405,0.364873443258893,-1.686916018543413,0.4588118897167218
70.41839524,0.38305970464338124,-1.7425744429216465,0.4745903914096975
70.42315003,0.40408015209225806,-1.800572768264266,0.48979339957958495
70.42790477,0.4277556744987986,-1.859422794054276,0.5039160348235636
70.43265956,0.4539340312823101,-1.9173754360196766,0.5164275134509949
70.4374143,0.4824930504757252,-1.9724653232066625,0.526782253916788
70.44216904,0.5133416244810753,-2.022564270743751,0.5344317381169846
70.44692383,0.546418546839545,-2.0654422180311838,0.5388368766469278
70.45167857,0.5816892846803996,-2.0988339407230985,0.5394805925998163
70.45643337,0.6191408298252363,-2.1205096116506628,0.5358803259798356
70.4611881,0.6587748170343312,-2.128347108822409,0.5276001705394943
70.46594284,0.7005991388238497,-2.1204038554080107,0.5142623819937142
70.47069764,0.7446183205602376,-2.094985933524198,0.4955580327166921
70.47545238,0.790822946502838,-2.0507122446774644,0.4712566227970935
70.48020717,0.8391784485596219,-1.9865715959010253,0.4412144813024169
70.48496191,0.8896135871319205,-1.9019707703011954,0.40538180009518243
70.48971665,0.94200896902361,-1.7967718898926983,0.3638081376231218
70.49447144,0.9961859609107362,-1.6713176907989478,0.3166462199422871
70.49922618,1.0518963676915292,-1.526443697077708,0.2641538625797614
70.50398097,1.1088132528800332,-1.3634766878851257,0.20669385130224693
70.50873571,1.1665232824874763,-1.1842192888880392,0.1447316595201221
70.51349045,1.2245209721779184,-0.9909209655551652,0.07883094438751227
70.51824524,1.2822052049746944,-0.7862361339289525,0.00964684453877711
70.52299998,1.3388783568227356,-0.573170513645478,-0.06208281263713951
70.52775477,1.3937483137053435,-0.3550172094645718,-0.13554820945987145
70.53250951,1.445933583517813,-0.1352843060588192,-0.2098798970367631
70.53726425,1.4944715999267735,0.08238401374968563,-0.2841625289887437
70.54201904,1.5383301902848834,0.29429066891827915,-0.35744966170336256
70.54677378,1.5764220451700979,0.4967709678674836,-0.4287793068382713
70.55152857,1.6076218947137966,0.6862777525448498,-0.4971899285982545
70.55628331,1.6307859780096134,0.8594642298419582,-0.5617365951994058
70.56103805,1.644773296878743,1.0132624378864201,-0.6215070178745342
70.56579284,1.6484680821495106,1.1449554561074,-0.6756372376144991
70.57054758,1.6408028738032552,1.2522416654017927,-0.7233267437778532
70.57530238,1.6207816255415852,1.3332895903581563,-0.7638528233628684
70.58005712,1.5875022842219526,1.386782102346691,-0.796583940518216
70.58481186,1.5401783559645428,1.411949024405296,-0.8209919317427342
70.58956665,1.478159042999278,1.4085874516300678,-0.8366627762566069
70.59432139,1.4009476092726203,1.3770693807731478,-0.8433056703742451
70.59907618,1.3082177016973469,1.3183365270331895,-0.8407601101963231
70.60383092,1.1998274130467663,1.2338824914235658,-0.8290006810740548
70.60858566,1.075830918917007,1.125722724512839,-0.8081392755209105
70.61334045,0.9364875540178403,0.9963530062150614,-0.7784245180895238
70.61809519,0.7822682141310309,0.848697419706648,-0.7402382630965372
70.62284998,0.613858983866759,0.6860470326342907,-0.694089139435244
70.62760472,0.4321619027149128,0.5119907027859505,-0.6406032332099819
70.63235946,0.2382927982346459,0.3303395917480074,-0.5805121107522934
70.63711425,0.03357613902853668,0.1450470943400604,-0.5146384817699593
70.64186899,-0.1804631076766398,-0.0398740281986816,-0.4438798796263839
70.64662378,-0.4021105899915944,-0.22043548723275624,-0.36919079249206677
70.65137852,-0.6294765905495483,-0.3927564606557948,-0.2915637175879859
70.65613331,-0.8605128432647203,-0.5531439715831181,-0.2120096332627899
70.66088805,-1.0930320045500324,-0.6981689660303078,-0.1315383911704376
70.66564279,-1.3247296099240438,-0.824736521328068,-0.05113952350913257
70.67039758,-1.5532083320397385,-0.9301487631833484,0.028236061156250034
70.67515232,-1.7760043512777421,-1.0121592392479515,0.1056930537699078
70.67990706,-1.990615651384982,-1.069017686228277,0.18040699648974298
70.68466186,-2.1945320540132607,-1.0995043323215001,0.25163746613842003
70.6894166,-2.3852667998416464,-1.1029530945376944,0.3187389035601354
70.69417139,-2.5603894630653583,-1.0792632591867939,0.3811688669770876
70.69892613,-2.7175599456366917,-1.02889947091793,0.4384935568449255
70.70368092,-2.854563236762604,-0.9528800974728804,0.4903905342356182
70.70843566,-2.969344544578467,-0.8527542788121948,0.5366486328500338
70.7131904,-3.060044316044767,-0.7305682048938038,0.5771651426488418
70.71794519,-3.1250325648057298,-0.58882139069059,0.6119404150587661
70.72269993,-3.1629418327499783,-0.43041392528688055,0.6410700995855623
70.72745472,-3.172698027640749,-0.2585858600428009,0.6647352651816654
70.73220946,-3.153548314550757,-0.07685006514227874,0.6831906867068717
70.7369642,-3.105085199916614,0.11107997936835917,0.6967515922548349
70.74171899,-3.027265939163051,0.3013658865496154,0.7057791800439541
70.74647373,-2.9204264256161467,0.49012191792901877,0.7106652336208332
70.75122852,-2.785288781694282,0.6734927181492321,0.7118161970023852
70.75598326,-2.6229619738176044,0.8477295649004037,0.709637116023304
70.76073805,-2.434934910475326,1.009263519785315,0.704515901269011
70.76549279,-2.223061658875858,1.1547739540623907,0.6968084112172175
70.77024753,-1.9895386293606425,1.2812510469724765,0.6868248816630033
70.77500232,-1.7368738255545926,1.3860510096966567,0.6748182317229554
70.77975706,-1.4678485345713588,1.4669429705735428,0.6609747533712652
70.7845118,-1.1854721221718743,1.5221466621490252,0.6454076393143363
70.7892666,-0.892930884775751,1.550360272398009,0.6281537245320064
70.79402133,-0.5935321746189038,1.550778055118433,0.6091737132286774
70.79877613,-0.2906452390465389,1.523097532479209,0.5883560388845741
70.80353087,0.012359613849027961,1.467516361373398,0.5655243638308882
70.80828566,0.31217180390187754,1.3847191707146442,0.5404485697316068
70.8130404,0.6055994670764506,1.2758549051213492,0.512858926760811
70.81779514,0.8896249286404057,1.142505426520155,0.4824629654838613
70.82254993,1.1614550619895163,0.9866463227815083,0.4489644229835428
70.82730467,1.4185651185269401,0.8106010446954708,0.41208350657999704
70.83205946,1.6587348583750863,0.6169896329018715,0.37157762643830833
70.8368142,1.8800761030739934,0.40867339941498076,0.3272617010357038
70.84156894,2.0810511557076423,0.188696990279575,0.2790271411497822
70.84632373,2.260481875976639,-0.0397707254315653,0.2268586685936545
70.85107847,2.417549540796422,-0.2734955199388631,0.17084822135055794
70.85583326,2.5517859462859396,-0.5092350711622574,0.1112053300488576
70.860588,2.663056495427894,-0.7437933806286013,0.04826351252174518
70.86534274,2.7515362513237647,-0.9740712406752082,-0.01751758804038227
70.87009753,2.8176801100270494,-1.1971118200966298,-0.08555441338366404
70.87485227,2.862188359623076,-1.4101406359836315,-0.1551459680023934
70.87960706,2.88596895100904,-1.610599396451824,-0.22548433047842917
70.8843618,2.890097820917001,-1.796173425915388,-0.29566883695583096
70.88911654,2.8757785875057857,-1.9648126117003255,-0.3647234745407846
70.89387133,2.8443028875349077,-2.1147460272466714,-0.43161694545586615
70.89862607,2.7970125421002208,-2.2444905820941816,-0.4952848051303999
70.90338087,2.7352646241101564,-2.3528542128369883,-0.5546530351140432
70.9081356,2.660400355523333,-2.4389342553428155,-0.6086623837316779
70.9128904,2.5737185893546295,-2.5021117229992824,-0.6562927963583847
70.91764514,2.476454437067243,-2.542042257940353,-0.6965872674242526
70.92239988,2.3697633944562706,-2.5586445239275397,-0.728674480633436
70.92715467,2.2547111069544705,-2.5520867742463733,-0.7517896617488884
70.93190941,2.132268705756071,-2.5227722603154112,-0.7652931456341808
70.9366642,2.003313444878099,-2.471324052555029,-0.7686862499840206
70.94141894,1.8686341807232867,-2.398569731118715,-0.7616241454433769
70.94617368,1.7289410642537897,-2.3055262772632936,-0.7439255090701361
70.95092847,1.5848786667222539,-2.1933853632168963,-0.7155788401159209
70.95568321,1.4370416392860144,-2.0634991060882073,-0.6767454002916256
70.960438,1.2859919214654758,-1.9173662262325315,-0.627758812864528
70.96519274,1.132276469275869,-1.7566184388243822,-0.5691214153485671
70.96994748,0.9764444750861387,-1.5830068148933136,-0.5014975100132255
70.97470227,0.8190630996184984,-1.3983877796042758,-0.4257036967890518
70.97945701,0.6607308313718657,-1.2047083747952179,-0.34269650617664527
70.9842118,0.5020877269572801,-1.0039904022251054,-0.25355757672631735
70.98896654,0.3438219613452259,-0.7983130850884319,-0.15947664393680488
70.99372128,0.18667232083093768,-0.5897939384080624,-0.06173262744296132
70.99847607,0.031426491851488644,-0.3805676226587669,0.038326875667777247
71.00323081,-0.12108477834399771,-0.17276266633543963,0.13930735915210193
71.0079856,-0.2699973629024468,0.03152392262502713,0.23979007711068365
71.01274034,-0.4144268089097476,0.23025398599423386,0.3383552247575428
71.01749508,-0.5534841484932104,0.421477154945243,0.4336052139662916
71.02224988,-0.6862937510192884,0.603360910441931,0.5241876086039918
71.02700462,-0.8120124411884156,0.7742211228660938,0.6088172787870516
71.03175941,-0.9298490869642652,0.93255229438831,0.6862973426574026
71.03651415,-1.0390838715294055,1.0770566171030123,0.75553848890054
71.04126894,-1.1390864989061829,1.2066708812266602,0.8155763099258023
71.04602368,-1.229332639588435,1.3205902268743872,0.8655863199942876
71.05077842,-1.3094179985832248,1.418287735173075,0.9048963811207256
71.05553321,-1.3790694830797727,1.4995289035505364,0.9329963108892154
71.06028795,-1.43815305998897,1.564380147902593,0.9495445002860264
71.06504274,-1.4866780227951213,1.6132106203311631,0.9543714255644166
71.06979748,-1.5247975282074573,1.64668682157028,0.9474799939120321
71.07455222,-1.55280540954009,1.6657597153837977,0.9290427160522083
71.07930701,-1.5711294176594595,1.6716443089674429,0.8993957496953452
71.08406175,-1.5803211733098486,1.665791937611685,0.8590299091754278
71.08881654,-1.5810432291274683,1.6498557708141839,0.8085787950572675
71.09357128,-1.5740537303118745,1.6256503269074392,0.7488042705359649
71.09832602,-1.5601892272407303,1.5951060309049467,0.6805796033681779
71.10308081,-1.5403462315142396,1.5602200647828024,0.6048706982596193
71.10783555,-1.5154621208614805,1.5230049327397215,0.5227159490557636
71.11259034,-1.4864959900334305,1.485436289982801,0.43520532006308255
71.11734508,-1.4544100154411759,1.4494016566470447,0.3434593021418717
71.12209988,-1.4201518512444633,1.4166516525312893,0.24860837438322006
71.12685462,-1.384638503954457,1.3887553374167954,0.15177354191246176
71.13160936,-1.3487420421553986,1.3670611219880948,0.05404842906426277
71.13636415,-1.3132773904808632,1.3526645267420951,-0.04351669855419113
71.14111889,-1.278992338494145,1.346383817812952,-0.13992871662862824
71.14587368,-1.2465597746669503,1.3487442519645068,-0.2342630644633214
71.15062842,-1.2165720436416971,1.359971334443158,-0.32567273742601116
71.15538316,-1.1895372306698593,1.3799931509314483,-0.4133948701185567
71.16013795,-1.1658771065292017,1.4084514965403367,-0.4967550160322383
71.16489269,-1.1459264214726848,1.4447212076754592,-0.5751693056821371
71.16964748,-1.1299332174436838,1.4879368217551556,-0.6481447258273284
71.17440222,-1.1180598327737314,1.5370254569072945,-0.7152778010154109
71.17915696,-1.1103843013805657,1.5907446262661993,-0.7762519725568364
71.18391175,-1.1069018960704793,1.647723582003254,-0.8308339611077462
71.18866649,-1.1075266273736433,1.7065067218126393,-0.8788693731667353
71.19342128,-1.1120925779069684,1.7655975824266388,-0.9202777767479564
71.19817602,-1.120355019856657,1.823501987260485,-0.9550474346851086
71.20293081,-1.1319913242265935,1.878769003922772,-0.98322985036462
71.20768555,-1.1466017237767068,1.9300284960553158,-1.004934251389578
71.21244034,-1.1637100405827798,1.9760242156463506,-1.0203221096820534
71.21719508,-1.1827645396445046,2.015641569242354,-1.0296017688886767
71.22194982,-1.2031391259423345,2.0479293973785575,-1.0330232208730874
71.22670462,-1.224135162953079,2.072115324436601,-1.030873045161117
71.23145936,-1.2449842494509082,2.087614459551058,-1.0234695025456657
71.2362141,-1.2648523378959498,2.094031451648579,-1.01115775906222
71.24096889,-1.28284560001597,2.0911561167631803,-0.9943052085666474
71.24572363,-1.2980184332469613,2.078953057257689,-0.9732968587699784
71.25047842,-1.3093839495680692,2.0575458750281523,-0.9485307447393648
71.25523316,-1.3159271954892346,2.0271967398702015,-0.9204133350873847
71.25998795,-1.3166212237310606,1.9882822069443973,-0.8893549004997384
71.26474269,-1.3104459832221027,1.9412662815752393,-0.855764823543821
71.26949743,-1.2964098267692266,1.8866718036278238,-0.8200468433032488
71.27425222,-1.2735732679780312,1.8250512657208768,-0.782594246833895
71.27900696,-1.2410744622706065,1.756958188163947,-0.7437850394910507
71.28376175,-1.1981557502715316,1.6829201477966722,-0.7039771464281172
71.28851649,-1.1441904917602657,1.6034144974099098,-0.663503717754275
71.29327123,-1.0787093387908646,1.5188477174850745,-0.6226686299693142
71.29802602,-1.0014250496513786,1.4295392142434962,-0.5817422960018452
71.30278076,-0.9122549320195686,1.3357102208178602,-0.5409579147378409
71.30753555,-0.8113400240303584,1.2374782768299437,-0.5005083070337799
71.31229029,-0.6990601753341904,1.1348575621576076,-0.4605434962324434
71.31704508,-0.5760442750555528,1.027765150322452,-0.42116919310310263
71.32179982,-0.443174987025906,0.9160330331693868,-0.38244633383496984
71.32655456,-0.30158749029091814,0.7994255586744569,-0.3443917929567993
71.33130936,-0.15266187885731664,0.6776617245823806,-0.30698035140439806
71.3360641,0.001990957233215233,0.5504415881135066,-0.2701479468001284
71.34081889,0.160549972666484,0.4174758914502348,-0.23379617381417128
71.34557363,0.3210109556090115,0.27851786886153457,-0.19779794345828183
71.35032837,0.4812195144717791,0.13339609837010138,-0.16200415668235463
71.35508316,0.6389095395762581,-0.017952807865835235,-0.1262512032080067
71.3598379,0.7917464483664459,-0.1754529128272391,-0.09036906287924551
71.36459269,0.9373743623388331,-0.33886029774035065,-0.05418976459265325
71.36934743,1.0734662162335882,-0.5077382326411005,-0.017555946955377866
71.37410222,1.1977756725480757,-0.6814372918353375,0.019670736113019758
71.37885696,1.308189615233582,-0.8590814205597799,0.05760161537329491
71.3836117,1.402779932127589,-1.0395608138045538,0.0963136524079811
71.38836649,1.4798532693318471,-1.2215322898316991,0.13584296093454357
71.39312123,1.53799745161744,-1.403427631586117,0.17617941871051507
71.39787602,1.5761233080067738,-1.583470132950435,0.21726256683238315
71.40263076,1.5935007178006937,-1.7596993299986148,0.2589789661331518
